Title,Author,Genre,SubGenre,Publisher,tags
Aghal Paghal,"Deshpande, P L",nonfiction,misc,Mauj,"deshpande, p l nonfiction misc mauj"
Maqta-e-Ghalib,"Garg, Sanjay",nonfiction,poetry,Mauj,"garg, sanjay nonfiction poetry mauj"
Manasa,"Kale, V P",nonfiction,misc,Mauj,"kale, v p nonfiction misc mauj"
India from Midnight to Milennium,"Tharoor, Shashi",nonfiction,history,Penguin,"tharoor, shashi nonfiction history penguin"
"Great Indian Novel, The","Tharoor, Shashi",fiction,novel,Penguin,"tharoor, shashi fiction novel penguin"
O Jerusalem!,"Lapierre, Dominique",nonfiction,history,vikas,"lapierre, dominique nonfiction history vikas"
"City of Joy, The","Lapierre, Dominique",fiction,novel,vikas,"lapierre, dominique fiction novel vikas"
Freedom at Midnight,"Lapierre, Dominique",nonfiction,history,vikas,"lapierre, dominique nonfiction history vikas"
"Winter of Our Discontent, The","Steinbeck, John",fiction,classic,Penguin,"steinbeck, john fiction classic penguin"
On Education,"Russell, Bertrand",philosophy,education,Routledge,"russell, bertrand philosophy education routledge"
Free Will,"Harris, Sam",nonfiction,psychology,FreePress,"harris, sam nonfiction psychology freepress"
Bookless in Baghdad,"Tharoor, Shashi",nonfiction,history,Penguin,"tharoor, shashi nonfiction history penguin"
"Theory of Everything, The","Hawking, Stephen",science,physics,Jaico,"hawking, stephen science physics jaico"
New Markets & Other Essays,"Drucker, Peter",science,economics,Penguin,"drucker, peter science economics penguin"
Electric Universe,"Bodanis, David",science,physics,Penguin,"bodanis, david science physics penguin"
"Hunchback of Notre Dame, The","Hugo, Victor",fiction,classic,Random House,"hugo, victor fiction classic random house"
Burning Bright,"Steinbeck, John",fiction,classic,Penguin,"steinbeck, john fiction classic penguin"
"Age of Discontuinity, The","Drucker, Peter",nonfiction,economics,Random House,"drucker, peter nonfiction economics random house"
Doctor in the Nude,"Gordon, Richard",fiction,novel,Penguin,"gordon, richard fiction novel penguin"
Down and Out in Paris & London,"Orwell, George",nonfiction,autobiography,Penguin,"orwell, george nonfiction autobiography penguin"
Identity & Violence,"Sen, Amartya",philosophy,philosophy,Penguin,"sen, amartya philosophy philosophy penguin"
Beyond the Three Seas,"Dalrymple, William",nonfiction,history,Random House,"dalrymple, william nonfiction history random house"
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,classic,Vintage,"maugham, william s fiction classic vintage"
Ashenden of The British Agent,"Maugham, William S",fiction,classic,Vintage,"maugham, william s fiction classic vintage"
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,autobiography,Vintage,"pirsig, robert philosophy autobiography vintage"
"Great War for Civilization, The","Fisk, Robert",nonfiction,history,HarperCollins,"fisk, robert nonfiction history harpercollins"
We the Living,"Rand, Ayn",fiction,novel,Penguin,"rand, ayn fiction novel penguin"
"Artist and the Mathematician, The","Aczel, Amir",science,mathematics,HighStakes,"aczel, amir science mathematics highstakes"
History of Western Philosophy,"Russell, Bertrand",philosophy,philosophy,Routledge,"russell, bertrand philosophy philosophy routledge"
Rationality & Freedom,"Sen, Amartya",science,economics,Springer,"sen, amartya science economics springer"
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",nonfiction,history,Simon&Schuster,"huntington, samuel nonfiction history simon&schuster"
Uncommon Wisdom,"Capra, Fritjof",nonfiction,anthology,Fontana,"capra, fritjof nonfiction anthology fontana"
One,"Bach, Richard",nonfiction,autobiography,Dell,"bach, richard nonfiction autobiography dell"
To Sir With Love,Braithwaite,fiction,classic,Penguin,braithwaite fiction classic penguin
